	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4766957170195206e-07 	 9.6994472729496676e+06 	 1.8311899370709359e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9062488693690604e+01 	 1.8311899369218786e+01 	 2.8954872824363178e+06 	 0.0000000000000000e+00
	 -3.4183555981851343e+00 	 -8.1579043053064140e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8197682819558438e+06

	 8.1639955821658532e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0438698516690437e-15
	 0.0000000000000000e+00 	 8.1639955821658532e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2078120857317492e-06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1639955821658532e+01 	 1.0438698516690437e-15 	 2.2078120857317492e-06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0438698516690437e-15 	 3.6256489177087214e-01 	 -6.7154254365978626e-17 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2078120857317492e-06 	 -6.7154254365978626e-17 	 1.0822522299792561e-01 	 0.0000000000000000e+00
	 -1.0438698516690437e-15 	 -2.2078120857317492e-06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7079011476879862e-01

	 0.700000 
	 1.9673154323512021e+08 	 6.3080848326138694e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4183556272961035e+00
	 6.3080848319533079e+03 	 5.6376577109204948e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1579043290375310e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1839988181592135e+09 	 -1.9637188226080274e-07 	 5.9062488712725163e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4766957170195206e-07 	 9.6994472729496676e+06 	 1.8311899370709359e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9062488693690604e+01 	 1.8311899369218786e+01 	 2.8954872824363178e+06 	 0.0000000000000000e+00
	 -3.4183555981851343e+00 	 -8.1579043053064140e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8197682819558438e+06

	 8.1639955821658532e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0438698516690437e-15
	 0.0000000000000000e+00 	 8.1639955821658532e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2078120857317492e-06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1639955821658532e+01 	 1.0438698516690437e-15 	 2.2078120857317492e-06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0438698516690437e-15 	 3.6256489177087214e-01 	 -6.7154254365978626e-17 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2078120857317492e-06 	 -6.7154254365978626e-17 	 1.0822522299792561e-01 	 0.0000000000000000e+00
	 -1.0438698516690437e-15 	 -2.2078120857317492e-06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7079011476879862e-01

	 0.750000 
	 1.9673154323512021e+08 	 6.3080848326138694e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4183556272961035e+00
	 6.3080848319533079e+03 	 5.6376577109204948e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1579043290375310e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1839988181592135e+09 	 -1.9637188226080274e-07 	 5.9062488712725163e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4766957170195206e-07 	 9.6994472729496676e+06 	 1.8311899370709359e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9062488693690604e+01 	 1.8311899369218786e+01 	 2.8954872824363178e+06 	 0.0000000000000000e+00
	 -3.4183555981851343e+00 	 -8.1579043053064140e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8197682819558438e+06

	 8.1639955821658532e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0438698516690437e-15
	 0.0000000000000000e+00 	 8.1639955821658532e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2078120857317492e-06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1639955821658532e+01 	 1.0438698516690437e-15 	 2.2078120857317492e-06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0438698516690437e-15 	 3.6256489177087214e-01 	 -6.7154254365978626e-17 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2078120857317492e-06 	 -6.7154254365978626e-17 	 1.0822522299792561e-01 	 0.0000000000000000e+00
	 -1.0438698516690437e-15 	 -2.2078120857317492e-06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7079011476879862e-01

	 0.800000 
	 1.9673154323512021e+08 	 6.3080848326138694e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4183556272961035e+00
	 6.3080848319533079e+03 	 5.6376577109204948e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1579043290375310e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1839988181592135e+09 	 -1.9637188226080274e-07 	 5.9062488712725163e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4766957170195206e-07 	 9.6994472729496676e+06 	 1.8311899370709359e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9062488693690604e+01 	 1.8311899369218786e+01 	 2.8954872824363178e+06 	 0.0000000000000000e+00
	 -3.4183555981851343e+00 	 -8.1579043053064140e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8197682819558438e+06

	 8.1639955821658532e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0438698516690437e-15
	 0.0000000000000000e+00 	 8.1639955821658532e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2078120857317492e-06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1639955821658532e+01 	 1.0438698516690437e-15 	 2.2078120857317492e-06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0438698516690437e-15 	 3.6256489177087214e-01 	 -6.7154254365978626e-17 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2078120857317492e-06 	 -6.7154254365978626e-17 	 1.0822522299792561e-01 	 0.0000000000000000e+00
	 -1.0438698516690437e-15 	 -2.2078120857317492e-06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7079011476879862e-01

	 0.850000 
	 1.9673154323512021e+08 	 6.3080848326138694e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4183556272961035e+00
	 6.3080848319533079e+03 	 5.6376577109204948e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1579043290375310e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1839988181592135e+09 	 -1.9637188226080274e-07 	 5.9062488712725163e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4766957170195206e-07 	 9.6994472729496676e+06 	 1.8311899370709359e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9062488693690604e+01 	 1.8311899369218786e+01 	 2.8954872824363178e+06 	 0.0000000000000000e+00
	 -3.4183555981851343e+00 	 -8.1579043053064140e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8197682819558438e+06

	 8.1639955821658532e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0438698516690437e-15
	 0.0000000000000000e+00 	 8.1639955821658532e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2078120857317492e-06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1639955821658532e+01 	 1.0438698516690437e-15 	 2.2078120857317492e-06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0438698516690437e-15 	 3.6256489177087214e-01 	 -6.7154254365978626e-17 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2078120857317492e-06 	 -6.7154254365978626e-17 	 1.0822522299792561e-01 	 0.0000000000000000e+00
	 -1.0438698516690437e-15 	 -2.2078120857317492e-06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7079011476879862e-01

	 0.900000 
	 1.9673154323512021e+08 	 6.3080848326138694e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4183556272961035e+00
	 6.3080848319533079e+03 	 5.6376577109204948e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1579043290375310e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1839988181592135e+09 	 -1.9637188226080274e-07 	 5.9062488712725163e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4766957170195206e-07 	 9.6994472729496676e+06 	 1.8311899370709359e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9062488693690604e+01 	 1.8311899369218786e+01 	 2.8954872824363178e+06 	 0.0000000000000000e+00
	 -3.4183555981851343e+00 	 -8.1579043053064140e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8197682819558438e+06

	 8.1639955821658532e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0438698516690437e-15
	 0.0000000000000000e+00 	 8.1639955821658532e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2078120857317492e-06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1639955821658532e+01 	 1.0438698516690437e-15 	 2.2078120857317492e-06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0438698516690437e-15 	 3.6256489177087214e-01 	 -6.7154254365978626e-17 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2078120857317492e-06 	 -6.7154254365978626e-17 	 1.0822522299792561e-01 	 0.0000000000000000e+00
	 -1.0438698516690437e-15 	 -2.2078120857317492e-06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7079011476879862e-01

	 0.950000 
	 1.9673154323512021e+08 	 6.3080848326138694e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4183556272961035e+00
	 6.3080848319533079e+03 	 5.6376577109204948e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1579043290375310e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1839988181592135e+09 	 -1.9637188226080274e-07 	 5.9062488712725163e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4766957170195206e-07 	 9.6994472729496676e+06 	 1.8311899370709359e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9062488693690604e+01 	 1.8311899369218786e+01 	 2.8954872824363178e+06 	 0.0000000000000000e+00
	 -3.4183555981851343e+00 	 -8.1579043053064140e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8197682819558438e+06

	 8.1639955821658532e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0438698516690437e-15
	 0.0000000000000000e+00 	 8.1639955821658532e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2078120857317492e-06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1639955821658532e+01 	 1.0438698516690437e-15 	 2.2078120857317492e-06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0438698516690437e-15 	 3.6256489177087214e-01 	 -6.7154254365978626e-17 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2078120857317492e-06 	 -6.7154254365978626e-17 	 1.0822522299792561e-01 	 0.0000000000000000e+00
	 -1.0438698516690437e-15 	 -2.2078120857317492e-06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7079011476879862e-01

	 1.000000 
	 1.9673154323512021e+08 	 6.3080848326138694e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4183556272961035e+00
	 6.3080848319533079e+03 	 5.6376577109204948e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1579043290375310e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1839988181592135e+09 	 -1.9637188226080274e-07 	 5.9062488712725163e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4766957170195206e-07 	 9.6994472729496676e+06 	 1.8311899370709359e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9062488693690604e+01 	 1.8311899369218786e+01 	 2.8954872824363178e+06 	 0.0000000000000000e+00
	 -3.4183555981851343e+00 	 -8.1579043053064140e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8197682819558438e+06

	 8.1639955821658532e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0438698516690437e-15
	 0.0000000000000000e+00 	 8.1639955821658532e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2078120857317492e-06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1639955821658532e+01 	 1.0438698516690437e-15 	 2.2078120857317492e-06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0438698516690437e-15 	 3.6256489177087214e-01 	 -6.7154254365978626e-17 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2078120857317492e-06 	 -6.7154254365978626e-17 	 1.0822522299792561e-01 	 0.0000000000000000e+00
	 -1.0438698516690437e-15 	 -2.2078120857317492e-06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7079011476879862e-01

